----------------
; Command Info ;
----------------
Report Timing: Found 10 setup paths (0 violated).  Worst case slack is 7.370 

Tcl Command:
    report_timing -setup -file /work/.agent-work-out/clk_sys_intra_setup.txt -panel_name {clk_sys intra setup} -from_clock [get_clocks {*general[0]*divclk*}] -to_clock [get_clocks {*general[0]*divclk*}] -npaths 10 -detail full_path

Options:
    -from_clock [get_clocks {*general[0]*divclk*}] 
    -to_clock [get_clocks {*general[0]*divclk*}] 
    -setup 
    -npaths 10 
    -detail full_path 
    -panel_name {clk_sys intra setup} 
    -file {/work/.agent-work-out/clk_sys_intra_setup.txt} 

Delay Model:
    Slow 1100mV 100C Model

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Summary of Paths                                                                                                                                                                                                                                                                                                             ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+
; Slack ; From Node                                                   ; To Node                                                   ; Launch Clock                                                            ; Latch Clock                                                             ; Relationship ; Clock Skew ; Data Delay ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
; 7.370 ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5] ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7] ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ; 50.000       ; -0.167     ; 42.333     ;
+-------+-------------------------------------------------------------+-----------------------------------------------------------+-------------------------------------------------------------------------+-------------------------------------------------------------------------+--------------+------------+------------+

Path #1: Setup slack is 7.370 
===============================================================================
+----------------------------------------------------------------------------------------------+
; Path Summary                                                                                 ;
+--------------------+-------------------------------------------------------------------------+
; Property           ; Value                                                                   ;
+--------------------+-------------------------------------------------------------------------+
; From Node          ; emu:emu|stream_path:spath|decode_stub:stub|lat_p_mb_addr[5]             ;
; To Node            ; emu:emu|stream_path:spath|decode_stub:stub|mv_col_al_x[7]               ;
; Launch Clock       ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ;
; Latch Clock        ; emu|pll|pll_inst|altera_pll_i|general[0].gpll~PLL_OUTPUT_COUNTER|divclk ;
; Data Arrival Time  ; 50.874                                                                  ;
; Data Required Time ; 58.244                                                                  ;
; Slack              ; 7.370                                                                   ;
+--------------------+-------------------------------------------------------------------------+

+--------------------------------------------------------------------------------------+
; Statistics                                                                           ;
+------------------------+--------+-------+-------------+------------+--------+--------+
; Property               ; Value  ; Count ; Total Delay ; % of Total ; Min    ; Max    ;
;   27.010 ;   0.000 ; RR ; IC   ; 1      ; MLABCELL_X8_Y54_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~1|cin                        ;
;   27.164 ;   0.154 ; RR ; CELL ; 18     ; MLABCELL_X8_Y54_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_14~1|sumout                     ;
;   27.517 ;   0.353 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N24         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~41|dataa                     ;
;   28.614 ;   1.097 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N24         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~41|cout                      ;
;   28.614 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N27         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~37|cin                       ;
;   28.614 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N27         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~37|cout                      ;
;   28.614 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N30         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~33|cin                       ;
;   28.714 ;   0.100 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N30         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~33|cout                      ;
;   28.714 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N33         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~29|cin                       ;
;   28.714 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N33         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~29|cout                      ;
;   28.714 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N36         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~25|cin                       ;
;   28.764 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N36         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~25|cout                      ;
;   28.764 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N39         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~21|cin                       ;
;   28.764 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N39         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~21|cout                      ;
;   28.764 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N42         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~17|cin                       ;
;   28.814 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N42         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~17|cout                      ;
;   28.814 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X9_Y54_N45         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~9|cin                        ;
;   28.814 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X9_Y54_N45         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~9|cout                       ;
;   28.814 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X9_Y54_N48         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~1|cin                        ;
;   29.157 ;   0.343 ; RR ; CELL ; 20     ; LABCELL_X9_Y54_N48         ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_15~1|sumout                     ;
;   29.501 ;   0.344 ; RR ; IC   ; 2      ; LABCELL_X10_Y54_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_16~45|datab                     ;
;   30.785 ;   1.284 ; RF ; CELL ; 2      ; LABCELL_X10_Y54_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_16~45|sumout                    ;
;   31.827 ;   1.042 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~49|dataf                      ;
;   32.955 ;   1.128 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~49|cout                       ;
;   32.955 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~45|cin                        ;
;   32.955 ;   0.000 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~45|cout                       ;
;   32.955 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~41|cin                        ;
;   33.012 ;   0.057 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~41|cout                       ;
;   33.012 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~37|cin                        ;
;   33.012 ;   0.000 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~37|cout                       ;
;   33.012 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~33|cin                        ;
;   33.130 ;   0.118 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~33|cout                       ;
;   33.130 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~29|cin                        ;
;   33.130 ;   0.000 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~29|cout                       ;
;   33.130 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~25|cin                        ;
;   33.175 ;   0.045 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~25|cout                       ;
;   33.175 ;   0.000 ; FF ; IC   ; 2      ; LABCELL_X10_Y50_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~17|cin                        ;
;   33.175 ;   0.000 ; FF ; CELL ; 1      ; LABCELL_X10_Y50_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~17|cout                       ;
;   33.175 ;   0.000 ; FF ; IC   ; 1      ; LABCELL_X10_Y50_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~1|cin                         ;
;   33.539 ;   0.364 ; FF ; CELL ; 25     ; LABCELL_X10_Y50_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_3~1|sumout                      ;
;   34.881 ;   1.342 ; FF ; IC   ; 2      ; LABCELL_X16_Y46_N12        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~5|datab                       ;
;   35.933 ;   1.052 ; FR ; CELL ; 1      ; LABCELL_X16_Y46_N12        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~5|cout                        ;
;   35.933 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~9|cin                         ;
;   35.933 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~9|cout                        ;
;   35.933 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~13|cin                        ;
;   35.983 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~13|cout                       ;
;   35.983 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~53|cin                        ;
;   35.983 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~53|cout                       ;
;   35.983 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~49|cin                        ;
;   36.047 ;   0.064 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~49|cout                       ;
;   36.047 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~45|cin                        ;
;   36.047 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~45|cout                       ;
;   36.047 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~41|cin                        ;
;   36.147 ;   0.100 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~41|cout                       ;
;   36.147 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~37|cin                        ;
;   36.147 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~37|cout                       ;
;   36.147 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~33|cin                        ;
;   36.197 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~33|cout                       ;
;   36.197 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~29|cin                        ;
;   36.197 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~29|cout                       ;
;   36.197 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X16_Y46_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~21|cin                        ;
;   36.247 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X16_Y46_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~21|cout                       ;
;   36.247 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X16_Y46_N45        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~1|cin                         ;
;   36.401 ;   0.154 ; RR ; CELL ; 28     ; LABCELL_X16_Y46_N45        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_4~1|sumout                      ;
;   36.765 ;   0.364 ; RR ; IC   ; 2      ; LABCELL_X17_Y46_N12        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~21|dataa                      ;
;   37.847 ;   1.082 ; RR ; CELL ; 1      ; LABCELL_X17_Y46_N12        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~21|cout                       ;
;   37.847 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X17_Y46_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~5|cin                         ;
;   37.847 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X17_Y46_N15        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~5|cout                        ;
;   37.847 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X17_Y46_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~9|cin                         ;
;   37.897 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X17_Y46_N18        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~9|cout                        ;
;   37.897 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X17_Y46_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~13|cin                        ;
;   37.897 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X17_Y46_N21        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~13|cout                       ;
;   37.897 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X17_Y46_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~57|cin                        ;
;   37.961 ;   0.064 ; RR ; CELL ; 1      ; LABCELL_X17_Y46_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~57|cout                       ;
;   37.961 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X17_Y46_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~53|cin                        ;
;   37.961 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X17_Y46_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~53|cout                       ;
;   37.961 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X17_Y46_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~49|cin                        ;
;   38.061 ;   0.100 ; RR ; CELL ; 1      ; LABCELL_X17_Y46_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~49|cout                       ;
;   38.061 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X17_Y46_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~45|cin                        ;
;   38.061 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X17_Y46_N33        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~45|cout                       ;
;   38.061 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X17_Y46_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~41|cin                        ;
;   38.111 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X17_Y46_N36        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~41|cout                       ;
;   38.111 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X17_Y46_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~37|cin                        ;
;   38.111 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X17_Y46_N39        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~37|cout                       ;
;   38.111 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X17_Y46_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~33|cin                        ;
;   38.161 ;   0.050 ; RR ; CELL ; 1      ; LABCELL_X17_Y46_N42        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~33|cout                       ;
;   38.161 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X17_Y46_N45        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~25|cin                        ;
;   38.161 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X17_Y46_N45        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~25|cout                       ;
;   38.161 ;   0.000 ; RR ; IC   ; 1      ; LABCELL_X17_Y46_N48        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~1|cin                         ;
;   38.499 ;   0.338 ; RF ; CELL ; 30     ; LABCELL_X17_Y46_N48        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_5~1|sumout                      ;
;   39.300 ;   0.801 ; FF ; IC   ; 2      ; MLABCELL_X21_Y46_N12       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~17|dataa                      ;
;   40.346 ;   1.046 ; FR ; CELL ; 1      ; MLABCELL_X21_Y46_N12       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~17|cout                       ;
;   40.346 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X21_Y46_N15       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~21|cin                        ;
;   40.346 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X21_Y46_N15       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~21|cout                       ;
;   40.346 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X21_Y46_N18       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~5|cin                         ;
;   40.395 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X21_Y46_N18       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~5|cout                        ;
;   40.395 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X21_Y46_N21       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~9|cin                         ;
;   40.395 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X21_Y46_N21       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~9|cout                        ;
;   40.395 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X21_Y46_N24       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~13|cin                        ;
;   40.456 ;   0.061 ; RR ; CELL ; 1      ; MLABCELL_X21_Y46_N24       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~13|cout                       ;
;   40.456 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X21_Y46_N27       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~61|cin                        ;
;   40.456 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X21_Y46_N27       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~61|cout                       ;
;   40.456 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X21_Y46_N30       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~57|cin                        ;
;   40.553 ;   0.097 ; RR ; CELL ; 1      ; MLABCELL_X21_Y46_N30       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~57|cout                       ;
;   40.553 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X21_Y46_N33       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~53|cin                        ;
;   40.553 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X21_Y46_N33       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~53|cout                       ;
;   40.553 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X21_Y46_N36       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~49|cin                        ;
;   40.602 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X21_Y46_N36       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~49|cout                       ;
;   40.602 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X21_Y46_N39       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~45|cin                        ;
;   40.602 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X21_Y46_N39       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~45|cout                       ;
;   40.602 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X21_Y46_N42       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~41|cin                        ;
;   40.651 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X21_Y46_N42       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~41|cout                       ;
;   40.651 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X21_Y46_N45       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~37|cin                        ;
;   40.651 ;   0.000 ; RR ; CELL ; 1      ; MLABCELL_X21_Y46_N45       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~37|cout                       ;
;   40.651 ;   0.000 ; RR ; IC   ; 2      ; MLABCELL_X21_Y46_N48       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~29|cin                        ;
;   40.700 ;   0.049 ; RR ; CELL ; 1      ; MLABCELL_X21_Y46_N48       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~29|cout                       ;
;   40.700 ;   0.000 ; RR ; IC   ; 1      ; MLABCELL_X21_Y46_N51       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~1|cin                         ;
;   40.854 ;   0.154 ; RF ; CELL ; 33     ; MLABCELL_X21_Y46_N51       ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_6~1|sumout                      ;
;   41.469 ;   0.615 ; FF ; IC   ; 2      ; LABCELL_X22_Y47_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~25|dataa                      ;
;   42.532 ;   1.063 ; FR ; CELL ; 1      ; LABCELL_X22_Y47_N24        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~25|cout                       ;
;   42.532 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X22_Y47_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~17|cin                        ;
;   42.532 ;   0.000 ; RR ; CELL ; 1      ; LABCELL_X22_Y47_N27        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~17|cout                       ;
;   42.532 ;   0.000 ; RR ; IC   ; 2      ; LABCELL_X22_Y47_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~21|cin                        ;
;   42.632 ;   0.100 ; RR ; CELL ; 1      ; LABCELL_X22_Y47_N30        ; emu|spath|stub|Mod2|auto_generated|divider|divider|op_7~21|cout                       ;
